eventid,title,category,isFree,location,description,Unnamed: 4,Unnamed: 5,Unnamed: 6
100,⵵ڹ̼ ǰ <뵵->,,N,,,,,
99,"ǿ Ư <߱,  >",,Y,,,,,
93,ֽø̼ Ͻ α׷,,Y,,,,,
96,ʵ ü   <! п>,,Y,,,,,
97,2025  Ģ 1 2  ķ,,N,,,,,
94,", ä",,Y,,,,,
58,2025 Ŭ üα׷  ,,N,,,,,
95,õźϳ 󼳰 'źϾ źϾ ƶ',,Y,,,,,
98,2025 ⵵ڹ ȭȣȸ <ڹ Թб>,,Y,,,,,
92, : ǰ  ,,Y,,,,,
91,2025 μӹڹ  α < ȭå>,,Y,,,,,
74,2025 ۰  < ۰  >,,Y,,,,,
90,<츮  ģ>,,N,,,,,
88,"ϳ, , 츮!",,Y,,,,,
85,ȭ  <  >,,Y,,,,,
69,"< ǰ>, ˷ ",,N,,,,,
87,G ߵ α׷  : ǰ  ,,N,,,,,
84,"[ѱܹڹ] ȹ_ ϴ, ̾߱ϴ (5/1~12/14)",,N,,,,,
83,"[ ü ] ⿾ ϱ, ȯ",,Y,,,,,
89,ڹ: ѱ̼ 80 ȸ ,,Y,,,,,
86,âķ۽ Բϴ  ̳,,N,,,,,
80,<ٶ ״ >,,Y,,,,,
82,2025 亸ȸ,,N,,,,,
76,ȻøǴ 亸ȸ,,N,,,,,
79,[׶]  &  (5/18~12/28),,N,,,,,
75, ִ Ŭ,,Y,,,,,
78, ý   ȭ  ,,N,,,,,
77,[νùڹ] 2025 ȹ '.ȭ.   ' (5/27~),,Y,,,,,
81,鳲 Ű,,N,,,,,
73,<  MY Face Is>,,N,,,,,
68,"ѹݵ ȭ ȣ , ",,Y,,,,,
72,<ɰų ų ִ II : 1970-80 ѱ  ü>,,N,,,,,
70, ü  α׷ <¦¦ >  ,,Y,,,,,
66,<ε Ź!  ~>,,N,,,,,
63,<ָ ̾߱>,,N,,,,,
65,<̿ µ>,,N,,,,,
67,"< ,  Ǽ !>",,Y,,,,,
27,"<ð ǰ, ð >",,N,,,,,
57,<̵; Children Stone>,,Y,,,,,
64,ưư <21  ᳪ> üα׷,,Y,,,,,
62,| 2025 ķ۽ Ϲݱ  α׷,,N,,,,,
60,2025 ڹ 80ֳ Ư < ʴ  ? ѹα  >,,Y,,,,,
61,"2025 ȹ <ħ  , ѻ꼺 2.0>",,Y,,,,,
41,<ȣȣ>,,N,,,,,
40,<ٸ  >,,Y,,,,,
56,<ٸ    >,,Y,,,,,
71,ֹȭ ֱ⺰ ȭ <Բ ƼƼ>,,Y,,,,,
49,"< ,  >",,N,,,,,
59,繮ȭ 2025 Ϲݱ ƶī,,N,,,,,
53,<츮  츮 ȴ>,,Y,,,,,
52,"<Ұʦ,  >",,N,,,,,
51,2025  ȭα׷  ԰  ,,N,,,,,
48,2025 ѱǰ Ư < ٷ 뷡!>,,Y,,,,,
23,<ƽþ >,,N,,,,,
39,< ׸>,,Y,,,,,
44,<ȣ >,,N,,,,,
22,<ȣ >,,N,,,,,
50,<׸å  >,,Y,,,,,
55,2025 ⹮ȭ    ¡˵,,Y,,,,,
43, ߱ ! : Ʈ ,,Y,,,,,
54,"ãư ڹ <ǿ,   ¼ >",,Y,,,,,
42,ε   ?,,N,,,,,
45,"ڱ, ճ ˰  ̾߱",,Y,,,,,
36, 6574  ä ,,Y,,,,,
37,< >,,Y,,,,,
35,"<ٽ, >",,Y,,,,,
38,<Ｚø: ׸ ȴ Ⱦ>,,Y,,,,,
3,<Nine Turning Points: ȯ Ѿ>,,N,,,,,
46,ȯб,,Y,,,,,
31,   .,,Y,,,,,
15,< >,,Y,,,,,
33,"  ȭ: ǳʰ, ӹ, ¦!",,Y,,,,,
28,<θ  >,,N,,,,,
30,ÿ ü [  ],,Y,,,,,
24,<  츲 ̾߱>,,N,,,,,
26,߾ ¶ భ,,Y,,,,,
25,< ʭ>,,Y,,,,,
1,FIRE-ALCHEMY  ݼ,,N,,,,,
5,"Ͽ  α׷_Ž¹,  <ΰɰ >",,N,,,,,
14,[Ȱâ۰]   ù ׸- ˱  ȭ <Ͽ>,,N,,,,,
6,<ð  ǳ  Ǭ>,,N,,,,,
13,<2025   ε AI κ>,,Y,,,,,
7,,,Y,,,,,
32,2025 ѹαջ (KMF 2025),,Y,,,,,
17, ũ Ҹ,,Y,,,,,
18,â ̳ġ,,N,,,,,
20,"<> ° , <û >",,Y,,,,,
21,ķ 6ȸ : Ī ķ <- >,,N,,,,,
20,"<> ° , <û >",,Y,,,,,
21,ķ 6ȸ : Ī ķ <- >,,N,,,,,
101,봄밤 클래식 콘서트,문화,Y,,,,,
102,도시농부 워크숍,체험,N,,,,,

